Statistical profiling result from isolate-0x10263e000-v8.log, (6000 ticks, 56 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    394    6.6%          /usr/lib/system/libsystem_platform.dylib
     76    1.3%          /usr/lib/system/libsystem_kernel.dylib
     69    1.1%          /usr/lib/system/libsystem_pthread.dylib
     14    0.2%          /usr/lib/system/libsystem_malloc.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    322    5.4%    5.9%  LazyCompile: *SBMH._sbmh_feed /Users/parksujin/Documents/workspace/project/backend/node_modules/streamsearch/lib/sbmh.js:60:37
    146    2.4%    2.7%  Builtin: LoadIC
     46    0.8%    0.8%  LazyCompile: *Readable.read _stream_readable.js:372:35
     31    0.5%    0.6%  LazyCompile: *ondata _stream_readable.js:664:18
     31    0.5%    0.6%  Builtin: KeyedLoadIC_Megamorphic
     28    0.5%    0.5%  Builtin: CallFunction_ReceiverIsAny
     25    0.4%    0.5%  LazyCompile: *_tickCallback internal/process/next_tick.js:41:25
     25    0.4%    0.5%  Builtin: InterpreterEntryTrampoline
     21    0.3%    0.4%  LazyCompile: *afterTransform _stream_transform.js:78:24
     19    0.3%    0.3%  Builtin: CompileLazy
     18    0.3%    0.3%  Builtin: Call_ReceiverIsNotNullOrUndefined
     17    0.3%    0.3%  Builtin: StoreIC
     15    0.3%    0.3%  LazyCompile: *onwrite _stream_writable.js:445:17
     15    0.3%    0.3%  LazyCompile: *Transform._read _stream_transform.js:185:37
     15    0.3%    0.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     14    0.2%    0.3%  LazyCompile: *WriteStream._write internal/fs/streams.js:284:40
     13    0.2%    0.2%  LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:727:44
     13    0.2%    0.2%  LazyCompile: *nextTick internal/process/next_tick.js:96:20
     13    0.2%    0.2%  LazyCompile: *emit events.js:140:44
     13    0.2%    0.2%  Builtin: RecordWrite
     12    0.2%    0.2%  LazyCompile: *processCallback zlib.js:559:25
     12    0.2%    0.2%  Builtin: Call_ReceiverIsAny
     11    0.2%    0.2%  Builtin: LoadICTrampoline
     11    0.2%    0.2%  Builtin: KeyedLoadIC
     11    0.2%    0.2%  Builtin: CreateTypedArray
     11    0.2%    0.2%  Builtin: Call_ReceiverIsNullOrUndefined
     10    0.2%    0.2%  Stub: JSEntryStub
     10    0.2%    0.2%  LazyCompile: *parserOnBody _http_common.js:112:22
     10    0.2%    0.2%  LazyCompile: *emitReadable _stream_readable.js:520:22
      9    0.1%    0.2%  LazyCompile: ~lazyFs.read internal/fs/streams.js:160:61
      8    0.1%    0.1%  LazyCompile: ~clearBuffer _stream_writable.js:495:21
      8    0.1%    0.1%  Builtin: JSBuiltinsConstructStub
      8    0.1%    0.1%  Builtin: CallWithArrayLike
      7    0.1%    0.1%  LazyCompile: *shift internal/streams/buffer_list.js:35:8
      7    0.1%    0.1%  Builtin: LoadIC_Noninlined
      7    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      7    0.1%    0.1%  Builtin: CallBoundFunction
      6    0.1%    0.1%  LazyCompile: ~ondata _stream_readable.js:664:18
      6    0.1%    0.1%  LazyCompile: *normalizeString path.js:57:25
      6    0.1%    0.1%  LazyCompile: *Transform._write _stream_transform.js:168:38
      6    0.1%    0.1%  Builtin: JSEntryTrampoline
      6    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
      5    0.1%    0.1%  LazyCompile: ~pipeOnDrainFunctionResult _stream_readable.js:727:44
      5    0.1%    0.1%  LazyCompile: ~Module._resolveLookupPaths internal/modules/cjs/loader.js:399:38
      5    0.1%    0.1%  LazyCompile: ~<anonymous> /Users/parksujin/Documents/workspace/project/backend/node_modules/unzipper/lib/PullStream.js:75:42
      5    0.1%    0.1%  LazyCompile: *readableAddChunk _stream_readable.js:227:26
      5    0.1%    0.1%  LazyCompile: *maybeReadMore_ _stream_readable.js:564:24
      5    0.1%    0.1%  LazyCompile: *append internal/linkedlist.js:29:16
      5    0.1%    0.1%  LazyCompile: *Dicer._oninfo /Users/parksujin/Documents/workspace/project/backend/node_modules/dicer/lib/Dicer.js:142:35
      5    0.1%    0.1%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      4    0.1%    0.1%  Stub: CallApiCallbackStub {1}
      4    0.1%    0.1%  LazyCompile: ~wrapper fs.js:458:19
      4    0.1%    0.1%  LazyCompile: ~howMuchToRead _stream_readable.js:346:23
      4    0.1%    0.1%  LazyCompile: ~Readable.push _stream_readable.js:202:35
      4    0.1%    0.1%  LazyCompile: *onParserExecute _http_server.js:479:25
      4    0.1%    0.1%  LazyCompile: *howMuchToRead _stream_readable.js:346:23
      4    0.1%    0.1%  LazyCompile: *afterWrite _stream_writable.js:476:20
      4    0.1%    0.1%  LazyCompile: *Busboy._write /Users/parksujin/Documents/workspace/project/backend/node_modules/busboy/lib/main.js:78:35
      4    0.1%    0.1%  Builtin: StrictEqual
      3    0.1%    0.1%  Stub: CallApiCallbackStub
      3    0.1%    0.1%  LazyCompile: ~validChunk _stream_writable.js:252:20
      3    0.1%    0.1%  LazyCompile: ~maybeReadMore_ _stream_readable.js:564:24
      3    0.1%    0.1%  LazyCompile: ~SBMH.push /Users/parksujin/Documents/workspace/project/backend/node_modules/streamsearch/lib/sbmh.js:49:31
